Sample,Wavelength,Absorption,ReducedScattering
raw_umber_1_4.17.25,750.0,0.0,0.3267109574930802
raw_umber_1_4.17.25,748.0,0.0,0.3276514441088075
raw_umber_1_4.17.25,746.0,0.0,0.328597166985644
raw_umber_1_4.17.25,744.0,0.0,0.3295481694328325
raw_umber_1_4.17.25,742.0,0.0,0.330504495235542
raw_umber_1_4.17.25,740.0,0.0,0.3314661886613974
raw_umber_1_4.17.25,738.0,0.0,0.3324332944671184
raw_umber_1_4.17.25,736.0,0.0,0.333405857905267
raw_umber_1_4.17.25,734.0,0.0,0.3343839247311064
raw_umber_1_4.17.25,732.0,0.0,0.3353675412095751
raw_umber_1_4.17.25,730.0,0.0,0.3363567541223759
raw_umber_1_4.17.25,728.0,0.0,0.3373516107751835
raw_umber_1_4.17.25,726.0,0.0,0.3383521590049735
raw_umber_1_4.17.25,724.0,0.0,0.3393584471874732
raw_umber_1_4.17.25,722.0,0.0,0.3403705242447391
raw_umber_1_4.17.25,720.0,0.0,0.3413884396528613
raw_umber_1_4.17.25,718.0,0.0,0.3424122434497991
raw_umber_1_4.17.25,716.0,0.0,0.3434419862433491
raw_umber_1_4.17.25,714.0,0.0,0.3444777192192488
raw_umber_1_4.17.25,712.0,0.0,0.3455194941494197
raw_umber_1_4.17.25,710.0,0.0,0.3465673634003492
raw_umber_1_4.17.25,708.0,0.0,0.3476213799416196
raw_umber_1_4.17.25,706.0,0.0,0.3486815973545805
raw_umber_1_4.17.25,704.0,0.0,0.3497480698411739
raw_umber_1_4.17.25,702.0,0.0,0.35082085223291
raw_umber_1_4.17.25,700.0,0.0,0.3519
raw_umber_1_4.17.25,698.0,0.0,0.3529855692606471
raw_umber_1_4.17.25,696.0,0.0,0.3540776167905012
raw_umber_1_4.17.25,694.0,0.0,0.355176200032277
raw_umber_1_4.17.25,692.0,0.0,0.3562813771055433
raw_umber_1_4.17.25,690.0,0.0,0.3573932068166827
raw_umber_1_4.17.25,688.0,0.0,0.3585117486690293
raw_umber_1_4.17.25,686.0,0.0,0.3596370628731838
raw_umber_1_4.17.25,684.0,0.0,0.3607692103575142
raw_umber_1_4.17.25,682.0,0.0,0.3619082527788415
raw_umber_1_4.17.25,680.0,0.0,0.3630542525333177
raw_umber_1_4.17.25,678.0,0.0,0.3642072727674988
raw_umber_1_4.17.25,676.0,0.0,0.3653673773896163
raw_umber_1_4.17.25,674.0,0.0,0.3665346310810522
raw_umber_1_4.17.25,672.0,0.0,0.3677090993080217
raw_umber_1_4.17.25,670.0,0.0,0.3688908483334675
raw_umber_1_4.17.25,668.0,0.0,0.3700799452291712
raw_umber_1_4.17.25,666.0,0.0,0.3712764578880847
raw_umber_1_4.17.25,664.0,0.0,0.3724804550368882
raw_umber_1_4.17.25,662.0,0.0,0.3736920062487788
raw_umber_1_4.17.25,660.0,0.0,0.3749111819564933
raw_umber_1_4.17.25,658.0,0.0,0.3761380534655735
raw_umber_1_4.17.25,656.0,0.0,0.3773726929678759
raw_umber_1_4.17.25,654.0,0.0,0.3786151735553328
raw_umber_1_4.17.25,652.0,0.0,0.3798655692339701
raw_umber_1_4.17.25,650.0,0.0,0.3811239549381873
raw_umber_1_4.17.25,648.0,0.0,0.382390406545305
raw_umber_1_4.17.25,646.0,0.0,0.3836650008903862
raw_umber_1_4.17.25,644.0,0.0,0.3849478157813376
raw_umber_1_4.17.25,642.0,0.0,0.3862389300142966
raw_umber_1_4.17.25,640.0,0.0,0.3875384233893104
raw_umber_1_4.17.25,638.0,0.0,0.3888463767263143
raw_umber_1_4.17.25,636.0,0.0,0.3901628718814143
raw_umber_1_4.17.25,634.0,0.0,0.3914879917634833
raw_umber_1_4.17.25,632.0,0.0,0.3928218203510755
raw_umber_1_4.17.25,630.0,0.0,0.3941644427096668
raw_umber_1_4.17.25,628.0,0.0,0.3955159450092304
raw_umber_1_4.17.25,626.0,0.0,0.396876414542152
raw_umber_1_4.17.25,624.0,0.0,0.3982459397414945
raw_umber_1_4.17.25,622.0,0.0,0.3996246101996205
raw_umber_1_4.17.25,620.0,0.0,0.4010125166871784
raw_umber_1_4.17.25,618.0,0.0,0.4024097511724632
raw_umber_1_4.17.25,616.0,0.0,0.4038164068411581
raw_umber_1_4.17.25,614.0,0.0,0.4052325781164682
raw_umber_1_4.17.25,612.0,0.0,0.4066583606796528
raw_umber_1_4.17.25,610.0,0.0,0.408093851490968
raw_umber_1_4.17.25,608.0,0.0,0.4095391488110272
raw_umber_1_4.17.25,606.0,0.0,0.4109943522225898
raw_umber_1_4.17.25,604.0,0.0,0.4124595626527894
raw_umber_1_4.17.25,602.0,0.0,0.4139348823958096
raw_umber_1_4.17.25,600.0,0.0,0.4154204151360203
raw_umber_1_4.17.25,598.0,0.0,0.4169162659715832
raw_umber_1_4.17.25,596.0,0.0,0.4184225414385395
raw_umber_1_4.17.25,594.0,0.0,0.4199393495353899
raw_umber_1_4.17.25,592.0,0.0,0.4214667997481798
raw_umber_1_4.17.25,590.0,0.0,0.4230050030761008
raw_umber_1_4.17.25,588.0,0.0,0.4245540720576217
raw_umber_1_4.17.25,586.0,0.0,0.4261141207971614
raw_umber_1_4.17.25,584.0,0.0,0.4276852649923172
raw_umber_1_4.17.25,582.0,0.0,0.429267621961661
raw_umber_1_4.17.25,580.0,0.0,0.4308613106731186
raw_umber_1_4.17.25,578.0,0.0,0.4324664517729465
raw_umber_1_4.17.25,576.0,0.0,0.4340831676153182
raw_umber_1_4.17.25,574.0,0.0,0.4357115822925386
raw_umber_1_4.17.25,572.0,0.0,0.4373518216659001
raw_umber_1_4.17.25,570.0,0.0,0.4390040133971966
raw_umber_1_4.17.25,568.0,0.0,0.4406682869809116
raw_umber_1_4.17.25,566.0,0.0,0.4423447737770977
raw_umber_1_4.17.25,564.0,0.0,0.4440336070449649
raw_umber_1_4.17.25,562.0,0.0,0.4457349219771952
raw_umber_1_4.17.25,560.0,0.0002,0.4474488557350017
raw_umber_1_4.17.25,558.0,0.001,0.4491755474839519
raw_umber_1_4.17.25,556.0,0.0019,0.4509151384305737
raw_umber_1_4.17.25,554.0,0.0028,0.4526677718597646
raw_umber_1_4.17.25,552.0,0.0036,0.454433593173025
raw_umber_1_4.17.25,550.0,0.0043,0.4562127499275359
raw_umber_1_4.17.25,548.0,0.005,0.4580053918761036
raw_umber_1_4.17.25,546.0,0.0061,0.4598116710079936
raw_umber_1_4.17.25,544.0,0.0073,0.4616317415906772
raw_umber_1_4.17.25,542.0,0.0084,0.4634657602125138
raw_umber_1_4.17.25,540.0,0.0091,0.4653138858263935
raw_umber_1_4.17.25,538.0,0.0102,0.4671762797943676
raw_umber_1_4.17.25,536.0,0.0109,0.4690531059332882
raw_umber_1_4.17.25,534.0,0.0123,0.47094453056149
raw_umber_1_4.17.25,532.0,0.0131,0.4728507225465357
raw_umber_1_4.17.25,530.0,0.0144,0.4747718533540583
raw_umber_1_4.17.25,528.0,0.0152,0.4767080970977265
raw_umber_1_4.17.25,526.0,0.0163,0.4786596305903661
raw_umber_1_4.17.25,524.0,0.0175,0.4806266333962659
raw_umber_1_4.17.25,522.0,0.0189,0.4826092878847016
raw_umber_1_4.17.25,520.0,0.0197,0.4846077792847124
raw_umber_1_4.17.25,518.0,0.0206,0.4866222957411606
raw_umber_1_4.17.25,516.0,0.0217,0.4886530283721141
raw_umber_1_4.17.25,514.0,0.0226,0.4907001713275833
raw_umber_1_4.17.25,512.0,0.0235,0.4927639218496549
raw_umber_1_4.17.25,510.0,0.0249,0.4948444803340573
raw_umber_1_4.17.25,508.0,0.0262,0.4969420503931991
raw_umber_1_4.17.25,506.0,0.0274,0.4990568389207233
raw_umber_1_4.17.25,504.0,0.029,0.5011890561576161
raw_umber_1_4.17.25,502.0,0.0302,0.5033389157599184
raw_umber_1_4.17.25,500.0,0.0311,0.5055066348680827
raw_umber_1_4.17.25,498.0,0.0321,0.5076924341780216
raw_umber_1_4.17.25,496.0,0.0331,0.5098965380138997
raw_umber_1_4.17.25,494.0,0.0344,0.5121191744027144
raw_umber_1_4.17.25,492.0,0.0353,0.5143605751507209
raw_umber_1_4.17.25,490.0,0.0367,0.5166209759217513
raw_umber_1_4.17.25,488.0,0.038,0.5189006163174862
raw_umber_1_4.17.25,486.0,0.0389,0.5211997399597328
raw_umber_1_4.17.25,484.0,0.0406,0.5235185945747695
raw_umber_1_4.17.25,482.0,0.0417,0.5258574320798172
raw_umber_1_4.17.25,480.0,0.0427,0.5282165086717012
raw_umber_1_4.17.25,478.0,0.0438,0.5305960849177671
raw_umber_1_4.17.25,476.0,0.0448,0.5329964258491177
raw_umber_1_4.17.25,474.0,0.0458,0.5354178010562416
raw_umber_1_4.17.25,472.0,0.0469,0.5378604847871048
raw_umber_1_4.17.25,470.0,0.048,0.540324756047778
raw_umber_1_4.17.25,468.0,0.049,0.5428108987056774
raw_umber_1_4.17.25,466.0,0.0504,0.5453192015955006
raw_umber_1_4.17.25,464.0,0.0515,0.5478499586279343
raw_umber_1_4.17.25,462.0,0.0523,0.5504034689012243
raw_umber_1_4.17.25,460.0,0.0537,0.5529800368156935
raw_umber_1_4.17.25,458.0,0.0548,0.5555799721912981
raw_umber_1_4.17.25,456.0,0.0564,0.5582035903883178
raw_umber_1_4.17.25,454.0,0.0579,0.560851212431278
raw_umber_1_4.17.25,452.0,0.0595,0.5635231651362035
raw_umber_1_4.17.25,450.0,0.0612,0.5662197812413096
raw_umber_1_4.17.25,448.0,0.0627,0.5689413995412401
raw_umber_1_4.17.25,446.0,0.0647,0.5716883650249621
raw_umber_1_4.17.25,444.0,0.0668,0.5744610290174375
raw_umber_1_4.17.25,442.0,0.0692,0.577259749325189
raw_umber_1_4.17.25,440.0,0.0726,0.5800848903858893
raw_umber_1_4.17.25,438.0,0.0761,0.5829368234220993
raw_umber_1_4.17.25,436.0,0.08,0.5858159265992939
raw_umber_1_4.17.25,434.0,0.0834,0.588722585188314
raw_umber_1_4.17.25,432.0,0.0864,0.5916571917323872
raw_umber_1_4.17.25,430.0,0.0899,0.5946201462188725
raw_umber_1_4.17.25,428.0,0.0934,0.5976118562558811
raw_umber_1_4.17.25,426.0,0.0959,0.6006327372539364
raw_umber_1_4.17.25,424.0,0.0984,0.6036832126128429
raw_umber_1_4.17.25,422.0,0.1022,0.6067637139139371
raw_umber_1_4.17.25,420.0,0.1049,0.6098746811179024
raw_umber_1_4.17.25,418.0,0.108,0.6130165627683358
raw_umber_1_4.17.25,416.0,0.1119,0.616189816201264
raw_umber_1_4.17.25,414.0,0.1152,0.6193949077608096
raw_umber_1_4.17.25,412.0,0.1173,0.622632313021221
raw_umber_1_4.17.25,410.0,0.1203,0.625902517015484
raw_umber_1_4.17.25,408.0,0.1238,0.629206014470746
raw_umber_1_4.17.25,406.0,0.1265,0.6325433100507857
raw_umber_1_4.17.25,404.0,0.1291,0.635914918605781
raw_umber_1_4.17.25,402.0,0.1319,0.6393213654296278
raw_umber_1_4.17.25,400.0,0.1328,0.642763186525078
raw_umber_3_4.17.25,750.0,0.0839,0.4771336879360465
raw_umber_3_4.17.25,748.0,0.0842,0.4778801476356921
raw_umber_3_4.17.25,746.0,0.0851,0.4786297783982063
raw_umber_3_4.17.25,744.0,0.0855,0.4793826022505167
raw_umber_3_4.17.25,742.0,0.0858,0.4801386414323057
raw_umber_3_4.17.25,740.0,0.0868,0.480897918398646
raw_umber_3_4.17.25,738.0,0.0871,0.4816604558226753
raw_umber_3_4.17.25,736.0,0.0875,0.4824262765983126
raw_umber_3_4.17.25,734.0,0.0875,0.4831954038430144
raw_umber_3_4.17.25,732.0,0.0875,0.4839678609005745
raw_umber_3_4.17.25,730.0,0.0878,0.4847436713439653
raw_umber_3_4.17.25,728.0,0.0887,0.4855228589782231
raw_umber_3_4.17.25,726.0,0.089,0.4863054478433785
raw_umber_3_4.17.25,724.0,0.0894,0.4870914622174307
raw_umber_3_4.17.25,722.0,0.0904,0.4878809266193689
raw_umber_3_4.17.25,720.0,0.0907,0.4886738658122397
raw_umber_3_4.17.25,718.0,0.0907,0.4894703048062632
raw_umber_3_4.17.25,716.0,0.0911,0.4902702688619963
raw_umber_3_4.17.25,714.0,0.092,0.4910737834935473
raw_umber_3_4.17.25,712.0,0.0924,0.4918808744718384
raw_umber_3_4.17.25,710.0,0.0937,0.4926915678279225
raw_umber_3_4.17.25,708.0,0.094,0.4935058898563497
raw_umber_3_4.17.25,706.0,0.0944,0.4943238671185884
raw_umber_3_4.17.25,704.0,0.0954,0.4951455264465009
raw_umber_3_4.17.25,702.0,0.0954,0.4959708949458727
raw_umber_3_4.17.25,700.0,0.0958,0.4968
raw_umber_3_4.17.25,698.0,0.0961,0.497632869273333
raw_umber_3_4.17.25,696.0,0.0965,0.4984695307151788
raw_umber_3_4.17.25,694.0,0.0975,0.4993100125634636
raw_umber_3_4.17.25,692.0,0.0982,0.5001543433485547
raw_umber_3_4.17.25,690.0,0.0985,0.5010025518971453
raw_umber_3_4.17.25,688.0,0.0999,0.5018546673362029
raw_umber_3_4.17.25,686.0,0.1003,0.5027107190969795
raw_umber_3_4.17.25,684.0,0.1007,0.5035707369190906
raw_umber_3_4.17.25,682.0,0.1017,0.504434750854658
raw_umber_3_4.17.25,680.0,0.1024,0.5053027912725226
raw_umber_3_4.17.25,678.0,0.1035,0.5061748888625257
raw_umber_3_4.17.25,676.0,0.1035,0.5070510746398605
raw_umber_3_4.17.25,674.0,0.1045,0.5079313799494977
raw_umber_3_4.17.25,672.0,0.1049,0.5088158364706816
raw_umber_3_4.17.25,670.0,0.1056,0.5097044762215043
raw_umber_3_4.17.25,668.0,0.1067,0.5105973315635536
raw_umber_3_4.17.25,666.0,0.1071,0.5114944352066408
raw_umber_3_4.17.25,664.0,0.1078,0.5123958202136071
raw_umber_3_4.17.25,662.0,0.1082,0.5133015200052106
raw_umber_3_4.17.25,660.0,0.1093,0.5142115683650972
raw_umber_3_4.17.25,658.0,0.1097,0.5151259994448549
raw_umber_3_4.17.25,656.0,0.1097,0.5160448477691546
raw_umber_3_4.17.25,654.0,0.1107,0.5169681482409779
raw_umber_3_4.17.25,652.0,0.1115,0.5178959361469355
raw_umber_3_4.17.25,650.0,0.1126,0.5188282471626763
raw_umber_3_4.17.25,648.0,0.1133,0.5197651173583893
raw_umber_3_4.17.25,646.0,0.1138,0.5207065832044019
raw_umber_3_4.17.25,644.0,0.1142,0.5216526815768735
raw_umber_3_4.17.25,642.0,0.1146,0.52260344976359
raw_umber_3_4.17.25,640.0,0.115,0.5235589254698572
raw_umber_3_4.17.25,638.0,0.1161,0.5245191468244998
raw_umber_3_4.17.25,636.0,0.1168,0.5254841523859634
raw_umber_3_4.17.25,634.0,0.118,0.5264539811485254
raw_umber_3_4.17.25,632.0,0.1191,0.5274286725486151
raw_umber_3_4.17.25,630.0,0.1199,0.5284082664712458
raw_umber_3_4.17.25,628.0,0.1211,0.5293928032565617
raw_umber_3_4.17.25,626.0,0.1219,0.5303823237065003
raw_umber_3_4.17.25,624.0,0.1231,0.5313768690915754
raw_umber_3_4.17.25,622.0,0.1235,0.5323764811577817
raw_umber_3_4.17.25,620.0,0.1238,0.5333812021336223
raw_umber_3_4.17.25,618.0,0.1255,0.5343910747372648
raw_umber_3_4.17.25,616.0,0.1262,0.5354061421838262
raw_umber_3_4.17.25,614.0,0.1274,0.5364264481927907
raw_umber_3_4.17.25,612.0,0.1283,0.5374520369955627
raw_umber_3_4.17.25,610.0,0.1296,0.5384829533431569
raw_umber_3_4.17.25,608.0,0.1304,0.5395192425140319
raw_umber_3_4.17.25,606.0,0.1307,0.5405609503220662
raw_umber_3_4.17.25,604.0,0.1323,0.5416081231246822
raw_umber_3_4.17.25,602.0,0.1333,0.5426608078311208
raw_umber_3_4.17.25,600.0,0.1349,0.5437190519108703
raw_umber_3_4.17.25,598.0,0.1366,0.5447829034022524
raw_umber_3_4.17.25,596.0,0.1387,0.5458524109211684
raw_umber_3_4.17.25,594.0,0.1404,0.5469276236700111
raw_umber_3_4.17.25,592.0,0.1413,0.5480085914467435
raw_umber_3_4.17.25,590.0,0.143,0.5490953646541498
raw_umber_3_4.17.25,588.0,0.1457,0.5501879943092625
raw_umber_3_4.17.25,586.0,0.148,0.5512865320529677
raw_umber_3_4.17.25,584.0,0.1502,0.5523910301597958
raw_umber_3_4.17.25,582.0,0.1525,0.5535015415478989
raw_umber_3_4.17.25,580.0,0.1553,0.554618119789219
raw_umber_3_4.17.25,578.0,0.1581,0.5557408191198565
raw_umber_3_4.17.25,576.0,0.1615,0.5568696944506349
raw_umber_3_4.17.25,574.0,0.1654,0.5580048013778746
raw_umber_3_4.17.25,572.0,0.1689,0.5591461961943743
raw_umber_3_4.17.25,570.0,0.1725,0.5602939359006098
raw_umber_3_4.17.25,568.0,0.1766,0.5614480782161515
raw_umber_3_4.17.25,566.0,0.181,0.5626086815913067
raw_umber_3_4.17.25,564.0,0.1865,0.5637758052189936
raw_umber_3_4.17.25,562.0,0.191,0.5649495090468508
raw_umber_3_4.17.25,560.0,0.1973,0.5661298537895869
raw_umber_3_4.17.25,558.0,0.2027,0.567316900941579
raw_umber_3_4.17.25,556.0,0.2095,0.5685107127897235
raw_umber_3_4.17.25,554.0,0.2165,0.569711352426544
raw_umber_3_4.17.25,552.0,0.2223,0.5709188837635685
raw_umber_3_4.17.25,550.0,0.2293,0.5721333715449728
raw_umber_3_4.17.25,548.0,0.237,0.5733548813615064
raw_umber_3_4.17.25,546.0,0.2428,0.5745834796647004
raw_umber_3_4.17.25,544.0,0.2511,0.5758192337813677
raw_umber_3_4.17.25,542.0,0.2579,0.5770622119284021
raw_umber_3_4.17.25,540.0,0.265,0.5783124832278832
raw_umber_3_4.17.25,538.0,0.2743,0.5795701177224939
raw_umber_3_4.17.25,536.0,0.281,0.5808351863912604
raw_umber_3_4.17.25,534.0,0.289,0.5821077611656201
raw_umber_3_4.17.25,532.0,0.2962,0.5833879149458268
raw_umber_3_4.17.25,530.0,0.3036,0.5846757216177021
raw_umber_3_4.17.25,528.0,0.3122,0.5859712560697395
raw_umber_3_4.17.25,526.0,0.3202,0.5872745942105738
raw_umber_3_4.17.25,524.0,0.3287,0.5885858129868198
raw_umber_3_4.17.25,522.0,0.3354,0.5899049904012944
raw_umber_3_4.17.25,520.0,0.3436,0.5912322055316295
raw_umber_3_4.17.25,518.0,0.3533,0.5925675385492858
raw_umber_3_4.17.25,516.0,0.3597,0.5939110707389775
raw_umber_3_4.17.25,514.0,0.3697,0.5952628845185189
raw_umber_3_4.17.25,512.0,0.3795,0.5966230634591052
