Sample,Wavelength,Absorption,ReducedScattering
raw_umber_3_4.17.25,510.0,0.3868,0.5979916923060347
raw_umber_3_4.17.25,508.0,0.3967,0.5993688569998878
raw_umber_3_4.17.25,506.0,0.4039,0.6007546446981737
raw_umber_3_4.17.25,504.0,0.4155,0.6021491437974547
raw_umber_3_4.17.25,502.0,0.4234,0.6035524439559636
raw_umber_3_4.17.25,500.0,0.4305,0.6049646361167267
raw_umber_3_4.17.25,498.0,0.4395,0.606385812531203
raw_umber_3_4.17.25,496.0,0.4524,0.6078160667834575
raw_umber_3_4.17.25,494.0,0.4615,0.6092554938148789
raw_umber_3_4.17.25,492.0,0.4704,0.6107041899494595
raw_umber_3_4.17.25,490.0,0.4834,0.6121622529196502
raw_umber_3_4.17.25,488.0,0.4935,0.6136297818928066
raw_umber_3_4.17.25,486.0,0.5025,0.6151068774982431
raw_umber_3_4.17.25,484.0,0.5071,0.6165936418549105
raw_umber_3_4.17.25,482.0,0.5159,0.6180901785997145
raw_umber_3_4.17.25,480.0,0.5255,0.6195965929164932
raw_umber_3_4.17.25,478.0,0.5282,0.6211129915656702
raw_umber_3_4.17.25,476.0,0.5385,0.622639482914604
raw_umber_3_4.17.25,474.0,0.5489,0.6241761769686516
raw_umber_3_4.17.25,472.0,0.5592,0.6257231854029663
raw_umber_3_4.17.25,470.0,0.5625,0.627280621595052
raw_umber_3_4.17.25,468.0,0.5728,0.6288486006580911
raw_umber_3_4.17.25,466.0,0.578,0.6304272394750744
raw_umber_3_4.17.25,464.0,0.5896,0.6320166567337484
raw_umber_3_4.17.25,462.0,0.6002,0.6336169729624086
raw_umber_3_4.17.25,460.0,0.6113,0.635228310566562
raw_umber_3_4.17.25,458.0,0.6158,0.6368507938664808
raw_umber_3_4.17.25,456.0,0.628,0.6384845491356772
raw_umber_3_4.17.25,454.0,0.6315,0.640129704640323
raw_umber_3_4.17.25,452.0,0.6454,0.641786390679643
raw_umber_3_4.17.25,450.0,0.6527,0.64345473962731
raw_umber_3_4.17.25,448.0,0.6684,0.6451348859738708
raw_umber_3_4.17.25,446.0,0.686,0.6468269663702347
raw_umber_3_4.17.25,444.0,0.7032,0.6485311196722541
raw_umber_3_4.17.25,442.0,0.7238,0.6502474869864314
raw_umber_3_4.17.25,440.0,0.7427,0.6519762117167851
raw_umber_3_4.17.25,438.0,0.7647,0.65371743961291
raw_umber_3_4.17.25,436.0,0.7894,0.6554713188192675
raw_umber_3_4.17.25,434.0,0.8138,0.6572379999257438
raw_umber_3_4.17.25,432.0,0.838,0.6590176360195137
raw_umber_3_4.17.25,430.0,0.8517,0.6608103827382507
raw_umber_3_4.17.25,428.0,0.8775,0.6626163983247246
raw_umber_3_4.17.25,426.0,0.9062,0.6644358436828296
raw_umber_3_4.17.25,424.0,0.9313,0.6662688824350862
raw_umber_3_4.17.25,422.0,0.9446,0.6681156809816654
raw_umber_3_4.17.25,420.0,0.9728,0.6699764085609796
raw_umber_3_4.17.25,418.0,1.0036,0.6718512373118914
raw_umber_3_4.17.25,416.0,1.0157,0.6737403423375935
raw_umber_3_4.17.25,414.0,1.0476,0.6756439017712061
raw_umber_3_4.17.25,412.0,1.0568,0.6775620968431563
raw_umber_3_4.17.25,410.0,1.069,0.6794951119503869
raw_umber_3_4.17.25,408.0,1.0825,0.6814431347274619
raw_umber_3_4.17.25,406.0,1.0925,0.6834063561196232
raw_umber_3_4.17.25,404.0,1.1305,0.6853849704578678
raw_umber_3_4.17.25,402.0,1.139,0.6873791755361083
raw_umber_3_4.17.25,400.0,1.1467,0.6893891726904854
raw_umber_4_4.17.25,750.0,0.1253,0.4919692435341041
raw_umber_4_4.17.25,748.0,0.1257,0.4927594883834191
raw_umber_4_4.17.25,746.0,0.1261,0.4935531234839212
raw_umber_4_4.17.25,744.0,0.1274,0.4943501725280034
raw_umber_4_4.17.25,742.0,0.1286,0.4951506594379035
raw_umber_4_4.17.25,740.0,0.1291,0.4959546083685601
raw_umber_4_4.17.25,738.0,0.1304,0.496762043710513
raw_umber_4_4.17.25,736.0,0.1308,0.497572990092847
raw_umber_4_4.17.25,734.0,0.1308,0.4983874723861811
raw_umber_4_4.17.25,732.0,0.1318,0.4992055157057033
raw_umber_4_4.17.25,730.0,0.1322,0.5000271454142516
raw_umber_4_4.17.25,728.0,0.1325,0.5008523871254431
raw_umber_4_4.17.25,726.0,0.133,0.5016812667068503
raw_umber_4_4.17.25,724.0,0.1344,0.5025138102832278
raw_umber_4_4.17.25,722.0,0.1352,0.5033500442397879
raw_umber_4_4.17.25,720.0,0.1356,0.5041899952255279
raw_umber_4_4.17.25,718.0,0.136,0.5050336901566086
raw_umber_4_4.17.25,716.0,0.1365,0.5058811562197866
raw_umber_4_4.17.25,714.0,0.1383,0.5067324208758993
raw_umber_4_4.17.25,712.0,0.1383,0.5075875118634056
raw_umber_4_4.17.25,710.0,0.1387,0.5084464572019819
raw_umber_4_4.17.25,708.0,0.1397,0.5093092851961749
raw_umber_4_4.17.25,706.0,0.1409,0.5101760244391133
raw_umber_4_4.17.25,704.0,0.1415,0.511046703816277
raw_umber_4_4.17.25,702.0,0.1428,0.5119213525093277
raw_umber_4_4.17.25,700.0,0.1432,0.5128
raw_umber_4_4.17.25,698.0,0.145,0.5136826760740553
raw_umber_4_4.17.25,696.0,0.1455,0.5145694108252992
raw_umber_4_4.17.25,694.0,0.1465,0.5154602346596636
raw_umber_4_4.17.25,692.0,0.1478,0.516355178299355
raw_umber_4_4.17.25,690.0,0.1483,0.5172542727870703
raw_umber_4_4.17.25,688.0,0.1489,0.5181575494902803
raw_umber_4_4.17.25,686.0,0.1507,0.5190650401055844
raw_umber_4_4.17.25,684.0,0.1511,0.5199767766631358
raw_umber_4_4.17.25,682.0,0.1521,0.520892791531139
raw_umber_4_4.17.25,680.0,0.1535,0.5218131174204227
raw_umber_4_4.17.25,678.0,0.154,0.5227377873890863
raw_umber_4_4.17.25,676.0,0.1554,0.5236668348472252
raw_umber_4_4.17.25,674.0,0.156,0.5246002935617335
raw_umber_4_4.17.25,672.0,0.1574,0.5255381976611871
raw_umber_4_4.17.25,670.0,0.158,0.5264805816408079
raw_umber_4_4.17.25,668.0,0.1584,0.5274274803675121
raw_umber_4_4.17.25,666.0,0.1599,0.5283789290850424
raw_umber_4_4.17.25,664.0,0.1609,0.5293349634191875
raw_umber_4_4.17.25,662.0,0.1613,0.5302956193830894
raw_umber_4_4.17.25,660.0,0.1623,0.5312609333826414
raw_umber_4_4.17.25,658.0,0.1638,0.532230942221976
raw_umber_4_4.17.25,656.0,0.1644,0.5332056831090494
raw_umber_4_4.17.25,654.0,0.1653,0.5341851936613197
raw_umber_4_4.17.25,652.0,0.1669,0.5351695119115221
raw_umber_4_4.17.25,650.0,0.168,0.5361586763135456
raw_umber_4_4.17.25,648.0,0.1699,0.5371527257484094
raw_umber_4_4.17.25,646.0,0.1704,0.5381516995303438
raw_umber_4_4.17.25,644.0,0.1709,0.5391556374129762
raw_umber_4_4.17.25,642.0,0.1726,0.540164579595626
raw_umber_4_4.17.25,640.0,0.1731,0.5411785667297079
raw_umber_4_4.17.25,638.0,0.1736,0.5421976399252499
raw_umber_4_4.17.25,636.0,0.1751,0.5432218407575238
raw_umber_4_4.17.25,634.0,0.1763,0.5442512112737936
raw_umber_4_4.17.25,632.0,0.1784,0.5452857940001845
raw_umber_4_4.17.25,630.0,0.18,0.546325631948672
raw_umber_4_4.17.25,628.0,0.181,0.5473707686241971
raw_umber_4_4.17.25,626.0,0.1815,0.5484212480319082
raw_umber_4_4.17.25,624.0,0.1838,0.5494771146845331
raw_umber_4_4.17.25,622.0,0.1844,0.5505384136098832
raw_umber_4_4.17.25,620.0,0.1854,0.551605190358494
raw_umber_4_4.17.25,618.0,0.186,0.5526774910114028
raw_umber_4_4.17.25,616.0,0.1882,0.5537553621880698
raw_umber_4_4.17.25,614.0,0.1892,0.5548388510544408
raw_umber_4_4.17.25,612.0,0.191,0.5559280053311602
raw_umber_4_4.17.25,610.0,0.1928,0.5570228733019328
raw_umber_4_4.17.25,608.0,0.1938,0.5581235038220401
raw_umber_4_4.17.25,606.0,0.1961,0.5592299463270146
raw_umber_4_4.17.25,604.0,0.1985,0.5603422508414739
raw_umber_4_4.17.25,602.0,0.1997,0.5614604679881195
raw_umber_4_4.17.25,600.0,0.2021,0.5625846489969034
raw_umber_4_4.17.25,598.0,0.2033,0.5637148457143668
raw_umber_4_4.17.25,596.0,0.2063,0.5648511106131532
raw_umber_4_4.17.25,594.0,0.2086,0.5659934968017021
raw_umber_4_4.17.25,592.0,0.2112,0.5671420580341243
raw_umber_4_4.17.25,590.0,0.2145,0.5682968487202668
raw_umber_4_4.17.25,588.0,0.217,0.5694579239359668
raw_umber_4_4.17.25,586.0,0.2202,0.5706253394335039
raw_umber_4_4.17.25,584.0,0.2249,0.5717991516522509
raw_umber_4_4.17.25,582.0,0.2283,0.5729794177295306
raw_umber_4_4.17.25,580.0,0.2309,0.5741661955116818
raw_umber_4_4.17.25,578.0,0.2365,0.5753595435653388
raw_umber_4_4.17.25,576.0,0.2416,0.5765595211889317
raw_umber_4_4.17.25,574.0,0.2459,0.5777661884244101
raw_umber_4_4.17.25,572.0,0.2519,0.5789796060691956
raw_umber_4_4.17.25,570.0,0.2582,0.5801998356883703
raw_umber_4_4.17.25,568.0,0.2643,0.581426939627105
raw_umber_4_4.17.25,566.0,0.2718,0.5826609810233324
raw_umber_4_4.17.25,564.0,0.2784,0.5839020238206738
raw_umber_4_4.17.25,562.0,0.2883,0.5851501327816208
raw_umber_4_4.17.25,560.0,0.2959,0.5864053735009824
raw_umber_4_4.17.25,558.0,0.306,0.5876678124196015
raw_umber_4_4.17.25,556.0,0.3152,0.5889375168383466
raw_umber_4_4.17.25,554.0,0.3243,0.5902145549323872
raw_umber_4_4.17.25,552.0,0.3357,0.5914989957657585
raw_umber_4_4.17.25,550.0,0.3445,0.5927909093062224
raw_umber_4_4.17.25,548.0,0.3547,0.5940903664404319
raw_umber_4_4.17.25,546.0,0.3652,0.5953974389894066
raw_umber_4_4.17.25,544.0,0.3758,0.5967121997243271
raw_umber_4_4.17.25,542.0,0.3868,0.5980347223826544
raw_umber_4_4.17.25,540.0,0.3983,0.5993650816845847
raw_umber_4_4.17.25,538.0,0.4108,0.6007033533498458
raw_umber_4_4.17.25,536.0,0.4222,0.6020496141148448
raw_umber_4_4.17.25,534.0,0.4352,0.6034039417501745
raw_umber_4_4.17.25,532.0,0.445,0.6047664150784892
raw_umber_4_4.17.25,530.0,0.4579,0.6061371139927568
raw_umber_4_4.17.25,528.0,0.4715,0.6075161194748991
raw_umber_4_4.17.25,526.0,0.4808,0.6089035136148283
raw_umber_4_4.17.25,524.0,0.4953,0.6102993796298891
raw_umber_4_4.17.25,522.0,0.5055,0.6117038018847196
raw_umber_4_4.17.25,520.0,0.5221,0.6131168659115387
raw_umber_4_4.17.25,518.0,0.5319,0.6145386584308714
raw_umber_4_4.17.25,516.0,0.5445,0.615969267372725
raw_umber_4_4.17.25,514.0,0.5554,0.6174087818982249
raw_umber_4_4.17.25,512.0,0.5682,0.6188572924217253
raw_umber_4_4.17.25,510.0,0.5807,0.6203148906334032
raw_umber_4_4.17.25,508.0,0.5935,0.6217816695223518
raw_umber_4_4.17.25,506.0,0.6124,0.6232577234001835
raw_umber_4_4.17.25,504.0,0.627,0.6247431479251584
raw_umber_4_4.17.25,502.0,0.6417,0.6262380401268495
raw_umber_4_4.17.25,500.0,0.6471,0.6277424984313613
raw_umber_4_4.17.25,498.0,0.661,0.6292566226871142
raw_umber_4_4.17.25,496.0,0.6766,0.6307805141912113
raw_umber_4_4.17.25,494.0,0.6913,0.6323142757164022
raw_umber_4_4.17.25,492.0,0.7082,0.6338580115386613
raw_umber_4_4.17.25,490.0,0.724,0.6354118274653947
raw_umber_4_4.17.25,488.0,0.73,0.6369758308642944
raw_umber_4_4.17.25,486.0,0.7469,0.638550130692859
raw_umber_4_4.17.25,484.0,0.7648,0.6401348375285928
raw_umber_4_4.17.25,482.0,0.7728,0.6417300635999107
raw_umber_4_4.17.25,480.0,0.7772,0.6433359228177618
raw_umber_4_4.17.25,478.0,0.7966,0.6449525308079923
raw_umber_4_4.17.25,476.0,0.801,0.646580004944472
raw_umber_4_4.17.25,474.0,0.8172,0.6482184643830009
raw_umber_4_4.17.25,472.0,0.8256,0.6498680300960206
raw_umber_4_4.17.25,470.0,0.8312,0.6515288249081528
raw_umber_4_4.17.25,468.0,0.8365,0.6532009735325869
raw_umber_4_4.17.25,466.0,0.8572,0.654884602608342
raw_umber_4_4.17.25,464.0,0.8631,0.656579840738428
raw_umber_4_4.17.25,462.0,0.8834,0.6582868185289301
raw_umber_4_4.17.25,460.0,0.8923,0.6600056686290461
raw_umber_4_4.17.25,458.0,0.8979,0.6617365257721004
raw_umber_4_4.17.25,456.0,0.9047,0.6634795268175651
raw_umber_4_4.17.25,454.0,0.9303,0.6652348107941184
raw_umber_4_4.17.25,452.0,0.9382,0.6670025189437667
raw_umber_4_4.17.25,450.0,0.9503,0.6687827947670665
raw_umber_4_4.17.25,448.0,0.9766,0.6705757840694748
raw_umber_4_4.17.25,446.0,0.9865,0.6723816350088627
raw_umber_4_4.17.25,444.0,1.0198,0.6742004981442272
raw_umber_4_4.17.25,442.0,1.0314,0.6760325264856356
raw_umber_4_4.17.25,440.0,1.0691,0.6778778755454413
raw_umber_4_4.17.25,438.0,1.0858,0.6797367033908082
raw_umber_4_4.17.25,436.0,1.1245,0.681609170697582
raw_umber_4_4.17.25,434.0,1.1674,0.6834954408055528
raw_umber_4_4.17.25,432.0,1.1875,0.6853956797751477
raw_umber_4_4.17.25,430.0,1.2317,0.6873100564455996
raw_umber_4_4.17.25,428.0,1.2563,0.689238742494638
raw_umber_4_4.17.25,426.0,1.2741,0.6911819124997454
raw_umber_4_4.17.25,424.0,1.3142,0.6931397440010337
raw_umber_4_4.17.25,422.0,1.3366,0.6951124175657861
raw_umber_4_4.17.25,420.0,1.3494,0.6971001168547192
raw_umber_4_4.17.25,418.0,1.3711,0.6991030286900193
raw_umber_4_4.17.25,416.0,1.4198,0.7011213431252098
raw_umber_4_4.17.25,414.0,1.4359,0.703155253516906
raw_umber_4_4.17.25,412.0,1.4551,0.7052049565985195
raw_umber_4_4.17.25,410.0,1.4696,0.7072706525559748
raw_umber_4_4.17.25,408.0,1.491,0.7093525451055028
raw_umber_4_4.17.25,406.0,1.5103,0.711450841573578
raw_umber_4_4.17.25,404.0,1.5184,0.7135657529790697
raw_umber_4_4.17.25,402.0,1.5382,0.7156974941176826
raw_umber_4_4.17.25,400.0,1.5521,0.7178462836487566
raw_umber_5_4.17.25,750.0,0.2174,0.5280157660590873
raw_umber_5_4.17.25,748.0,0.2179,0.5289798979022713
raw_umber_5_4.17.25,746.0,0.2179,0.5299483786306688
raw_umber_5_4.17.25,744.0,0.2201,0.5309212395989843
raw_umber_5_4.17.25,742.0,0.2206,0.5318985124730715
raw_umber_5_4.17.25,740.0,0.2206,0.5328802292338698
raw_umber_5_4.17.25,738.0,0.2228,0.5338664221814013
raw_umber_5_4.17.25,736.0,0.224,0.5348571239388303
raw_umber_5_4.17.25,734.0,0.224,0.5358523674565848
raw_umber_5_4.17.25,732.0,0.2245,0.5368521860165418
raw_umber_5_4.17.25,730.0,0.2251,0.537856613236279
raw_umber_5_4.17.25,728.0,0.2279,0.538865683073391
raw_umber_5_4.17.25,726.0,0.2283,0.5398794298298754
raw_umber_5_4.17.25,724.0,0.2283,0.5408978881565849
raw_umber_5_4.17.25,722.0,0.2289,0.5419210930577523
raw_umber_5_4.17.25,720.0,0.2297,0.5429490798955846
raw_umber_5_4.17.25,718.0,0.2303,0.5439818843949312
raw_umber_5_4.17.25,716.0,0.2323,0.5450195426480259
raw_umber_5_4.17.25,714.0,0.2331,0.5460620911193037
raw_umber_5_4.17.25,712.0,0.2335,0.5471095666502953
raw_umber_5_4.17.25,710.0,0.2358,0.5481620064645994
raw_umber_5_4.17.25,708.0,0.2371,0.5492194481729351
raw_umber_5_4.17.25,706.0,0.2376,0.5502819297782754
raw_umber_5_4.17.25,704.0,0.2384,0.5513494896810637
raw_umber_5_4.17.25,702.0,0.2389,0.5524221666845144
raw_umber_5_4.17.25,700.0,0.2419,0.5535
raw_umber_5_4.17.25,698.0,0.2423,0.5545830292525256
raw_umber_5_4.17.25,696.0,0.2437,0.5556712944862927
raw_umber_5_4.17.25,694.0,0.246,0.5567648361703543
raw_umber_5_4.17.25,692.0,0.2467,0.5578636952043631
raw_umber_5_4.17.25,690.0,0.2473,0.5589679129244131
raw_umber_5_4.17.25,688.0,0.2478,0.5600775311089794
raw_umber_5_4.17.25,686.0,0.2509,0.5611925919849552
raw_umber_5_4.17.25,684.0,0.2515,0.5623131382337893
raw_umber_5_4.17.25,682.0,0.2528,0.5634392129977263
raw_umber_5_4.17.25,680.0,0.2552,0.5645708598861502
raw_umber_5_4.17.25,678.0,0.2558,0.5657081229820352
raw_umber_5_4.17.25,676.0,0.2567,0.5668510468485045
raw_umber_5_4.17.25,674.0,0.2573,0.5679996765354993
raw_umber_5_4.17.25,672.0,0.258,0.5691540575865613
raw_umber_5_4.17.25,670.0,0.2604,0.5703142360457298
raw_umber_5_4.17.25,668.0,0.2618,0.5714802584645561
raw_umber_5_4.17.25,666.0,0.2618,0.5726521719092371
raw_umber_5_4.17.25,664.0,0.265,0.5738300239678723
raw_umber_5_4.17.25,662.0,0.2657,0.5750138627578438
raw_umber_5_4.17.25,660.0,0.2662,0.5762037369333246
raw_umber_5_4.17.25,658.0,0.2687,0.5773996956929152
raw_umber_5_4.17.25,656.0,0.2703,0.5786017887874139
raw_umber_5_4.17.25,654.0,0.2734,0.579810066527721
raw_umber_5_4.17.25,652.0,0.274,0.5810245797928816
raw_umber_5_4.17.25,650.0,0.2747,0.5822453800382675
raw_umber_5_4.17.25,648.0,0.2762,0.583472519303905
raw_umber_5_4.17.25,646.0,0.2789,0.5847060502229462
raw_umber_5_4.17.25,644.0,0.2796,0.5859460260302922
raw_umber_5_4.17.25,642.0,0.2804,0.5871925005713677
raw_umber_5_4.17.25,640.0,0.2832,0.5884455283110518
raw_umber_5_4.17.25,638.0,0.2838,0.5897051643427668
raw_umber_5_4.17.25,636.0,0.2845,0.5909714643977311
raw_umber_5_4.17.25,634.0,0.2852,0.592244484854377
raw_umber_5_4.17.25,632.0,0.2889,0.5935242827479366
