lambda,raw_umber_1_4.17.25,raw_umber_3_4.17.25,raw_umber_4_4.17.25,raw_umber_5_4.17.25,raw_umber_6_4.17.25
400.0,0.642763186525078,0.6893891726904854,0.7178462836487566,0.8112600496542527,0.8886196739693702
402.0,0.6393213654296278,0.6873791755361083,0.7156974941176826,0.8085004136477952,0.8855906310640584
404.0,0.635914918605781,0.6853849704578678,0.7135657529790697,0.8057637908093646,0.8825868691300438
406.0,0.6325433100507857,0.6834063561196232,0.711450841573578,0.80304987671929,0.8796080535736716
408.0,0.629206014470746,0.6814431347274619,0.7093525451055028,0.8003583724584488,0.8766538558493516
410.0,0.625902517015484,0.6794951119503869,0.7072706525559748,0.7976889844825096,0.8737239533212419
412.0,0.622632313021221,0.6775620968431563,0.7052049565985195,0.7950414244996475,0.8708180291287525
414.0,0.6193949077608096,0.6756439017712061,0.703155253516906,0.7924154093516188,0.8679357720557463
416.0,0.616189816201264,0.6737403423375935,0.7011213431252098,0.7898106608980885,0.8650768764033164
418.0,0.6130165627683358,0.6718512373118914,0.6991030286900193,0.7872269059041052,0.862241041866027
420.0,0.6098746811179024,0.6699764085609796,0.6971001168547192,0.784663875930623,0.8594279734115066
422.0,0.6067637139139371,0.6681156809816654,0.6951124175657861,0.782121307227976,0.8566373811632878
424.0,0.6036832126128429,0.6662688824350862,0.6931397440010337,0.7795989406322079,0.8538689802867913
426.0,0.6006327372539364,0.6644358436828296,0.6911819124997454,0.7770965214641733,0.8511224908783542
428.0,0.5976118562558811,0.6626163983247246,0.689238742494638,0.7746137994313165,0.8483976378572089
430.0,0.5946201462188725,0.6608103827382507,0.6873100564455996,0.772150528532053,0.8456941508603203
432.0,0.5916571917323872,0.6590176360195137,0.6853956797751477,0.7697064669626648,0.8430117641399925
434.0,0.588722585188314,0.6572379999257438,0.6834954408055528,0.7672813770266378,0.8403502164641591
436.0,0.5858159265992939,0.6554713188192675,0.681609170697582,0.7648750250463645,0.837709251019277
438.0,0.5829368234220993,0.65371743961291,0.6797367033908082,0.7624871812771395,0.8350886153157411
440.0,0.5800848903858893,0.6519762117167851,0.6778778755454413,0.7601176198233776,0.8324880610957455
442.0,0.577259749325189,0.6502474869864314,0.6760325264856356,0.7577661185569888,0.8299073442435165
444.0,0.5744610290174375,0.6485311196722541,0.6742004981442272,0.755432459037845,0.8273462246978455
446.0,0.5716883650249621,0.6468269663702347,0.6723816350088627,0.753116426436273,0.8248044663668528
448.0,0.5689413995412401,0.6451348859738708,0.6705757840694748,0.7508178094575176,0.8222818370449178
450.0,0.5662197812413096,0.64345473962731,0.6687827947670665,0.748536400268113,0.8197781083317067
452.0,0.5635231651362035,0.641786390679643,0.6670025189437667,0.7462719944241063,0.8172930555532412
454.0,0.560851212431278,0.640129704640323,0.6652348107941184,0.7440243908010805,0.8148264576849423
456.0,0.5582035903883178,0.6384845491356772,0.6634795268175651,0.7417933915259233,0.8123780972765969
458.0,0.5555799721912981,0.6368507938664808,0.6617365257721004,0.7395788019102885,0.8099477603791867
460.0,0.5529800368156935,0.635228310566562,0.6600056686290461,0.7373804303857039,0.8075352364735267
462.0,0.5504034689012243,0.6336169729624086,0.6582868185289301,0.7351980884402776,0.8051403184006619
464.0,0.5478499586279343,0.6320166567337484,0.656579840738428,0.7330315905569544,0.8027628022939705
466.0,0.5453192015955006,0.6304272394750744,0.654884602608342,0.7308807541532794,0.8004024875129235
468.0,0.5428108987056774,0.6288486006580911,0.6532009735325869,0.7287453995226268,0.798059176578457
470.0,0.540324756047778,0.627280621595052,0.6515288249081528,0.7266253497768499,0.7957326751099059
472.0,0.5378604847871048,0.6257231854029663,0.6498680300960206,0.7245204307903127,0.7934227917634599
474.0,0.5354178010562416,0.6241761769686516,0.6482184643830009,0.7224304711452659,0.7911293381720965
476.0,0.5329964258491177,0.622639482914604,0.646580004944472,0.7203553020785274,0.7888521288869482
478.0,0.5305960849177671,0.6211129915656702,0.6449525308079923,0.7182947574294314,0.7865909813200672
480.0,0.5282165086717012,0.6195965929164932,0.6433359228177618,0.7162486735890099,0.7843457156885443
482.0,0.5258574320798172,0.6180901785997145,0.6417300635999107,0.7142168894503768,0.7821161549599497
484.0,0.5235185945747695,0.6165936418549105,0.6401348375285928,0.7121992463602734,0.7799021247990533
486.0,0.5211997399597328,0.6151068774982431,0.638550130692859,0.7101955880717514,0.777703453515794
488.0,0.5189006163174862,0.6136297818928066,0.6369758308642944,0.7082057606979575,0.7755199720144618
490.0,0.5166209759217513,0.6121622529196502,0.6354118274653947,0.7062296126669894,0.7733515137440595
492.0,0.5143605751507209,0.6107041899494595,0.6338580115386613,0.7042669946777982,0.7711979146498116
494.0,0.5121191744027144,0.6092554938148789,0.6323142757164022,0.702317759657104,0.7690590131257908
496.0,0.5098965380138997,0.6078160667834575,0.6307805141912113,0.7003817627172997,0.7669346499686315
498.0,0.5076924341780216,0.606385812531203,0.6292566226871142,0.6984588611153171,0.7648246683322983
500.0,0.5055066348680827,0.6049646361167267,0.6277424984313613,0.6965489142124279,0.762728913683887
502.0,0.5033389157599184,0.6035524439559636,0.6262380401268495,0.6946517834349558,0.7606472337604249
504.0,0.5011890561576161,0.6021491437974547,0.6247431479251584,0.6927673322358753,0.7585794785266465
506.0,0.4990568389207233,0.6007546446981737,0.6232577234001835,0.6908954260572725,0.7565255001337196
508.0,0.49694205039319916,0.5993688569998878,0.6217816695223518,0.6890359322936491,0.7544851528788941
510.0,0.4948444803340573,0.5979916923060347,0.6203148906334032,0.6871887202560414,0.7524582931660531
512.0,0.49276392184965495,0.5966230634591052,0.6188572924217253,0.6853536611369386,0.7504447794671376
514.0,0.4907001713275833,0.5952628845185189,0.6174087818982249,0.6835306279759765,0.748444472284428
516.0,0.4886530283721141,0.5939110707389775,0.615969267372725,0.6817194956263884,0.7464572341136549
518.0,0.48662229574116067,0.5925675385492858,0.6145386584308714,0.6799201407221903,0.7444829294079213
520.0,0.4846077792847124,0.5912322055316295,0.6131168659115387,0.6781324416460864,0.7425214245424134
522.0,0.48260928788470164,0.5899049904012944,0.6117038018847196,0.6763562784980727,0.7405725877798816
524.0,0.4806266333962659,0.5885858129868198,0.6102993796298891,0.6745915330647213,0.7386362892368681
526.0,0.47865963059036615,0.5872745942105738,0.6089035136148283,0.6728380887891309,0.7367124008506697
528.0,0.4767080970977265,0.5859712560697395,0.6075161194748991,0.6710958307415225,0.7348007963470073
530.0,0.4747718533540583,0.5846757216177021,0.6061371139927568,0.6693646455904672,0.7329013512083926
532.0,0.4728507225465357,0.5833879149458268,0.6047664150784892,0.6676444215747284,0.7310139426431702
534.0,0.47094453056149,0.5821077611656201,0.6034039417501745,0.6659350484757047,0.7291384495552193
536.0,0.4690531059332882,0.5808351863912604,0.6020496141148448,0.6642364175904575,0.7272747525142981
538.0,0.4671762797943676,0.5795701177224939,0.6007033533498458,0.662548421705306,0.7254227337270159
540.0,0.46531388582639355,0.5783124832278832,0.5993650816845847,0.6608709550699834,0.7235822770084166
542.0,0.4634657602125138,0.5770622119284021,0.5980347223826544,0.6592039133723306,0.7217532677541578
544.0,0.46163174159067727,0.5758192337813677,0.5967121997243271,0.6575471937135213,0.7199355929132727
546.0,0.4598116710079936,0.5745834796647004,0.5953974389894066,0.6559006945838035,0.7181291409614993
548.0,0.4580053918761036,0.5733548813615064,0.5940903664404319,0.6542643158387431,0.7163338018751625
550.0,0.4562127499275359,0.5721333715449728,0.5927909093062224,0.6526379586759592,0.7145494671055976
552.0,0.45443359317302506,0.5709188837635685,0.5914989957657585,0.6510215256123394,0.7127760295540996
554.0,0.45266777185976464,0.569711352426544,0.5902145549323872,0.6494149204617219,0.7110133835473882
556.0,0.45091513843057374,0.5685107127897235,0.5889375168383466,0.647818048313035,0.7092614248135733
558.0,0.4491755474839519,0.567316900941579,0.5876678124196015,0.6462308155088813,0.7075200504586123
560.0,0.4474488557350017,0.5661298537895869,0.5864053735009824,0.6446531296245571,0.7057891589432436
562.0,0.4457349219771952,0.5649495090468508,0.5851501327816208,0.6430848994474972,0.7040686500603889
564.0,0.4440336070449649,0.5637758052189936,0.5839020238206738,0.6415260349571325,0.7023584249130098
566.0,0.4423447737770977,0.5626086815913067,0.5826609810233324,0.639976447305154,0.7006583858924103
568.0,0.44066828698091165,0.5614480782161515,0.581426939627105,0.6384360487961711,0.6989684366569741
570.0,0.43900401339719664,0.5602939359006098,0.5801998356883703,0.6369047528687558,0.6972884821113241
572.0,0.43735182166590014,0.5591461961943743,0.5789796060691956,0.6353824740768642,0.6956184283859006
574.0,0.43571158229253865,0.5580048013778746,0.5777661884244101,0.6338691280716254,0.6939581828169392
576.0,0.43408316761531823,0.5568696944506349,0.5765595211889317,0.6323646315834911,0.6923076539268477
578.0,0.43246645177294657,0.5557408191198565,0.5753595435653388,0.6308689024047351,0.6906667514049679
580.0,0.43086131067311867,0.554618119789219,0.5741661955116818,0.6293818593722971,0.6890353860887148
582.0,0.429267621961661,0.5535015415478989,0.5729794177295306,0.6279034223509609,0.6874134699450849
584.0,0.42768526499231724,0.5523910301597958,0.5717991516522509,0.6264335122168604,0.6858009160525232
586.0,0.42611412079716143,0.5512865320529677,0.5706253394335039,0.6249720508413062,0.6841976385831442
588.0,0.4245540720576217,0.5501879943092625,0.5694579239359668,0.6235189610749247,0.682603552785296
590.0,0.42300500307610084,0.5490953646541498,0.5682968487202668,0.6220741667321019,0.6810185749664599
592.0,0.4214667997481798,0.5480085914467435,0.5671420580341243,0.6206375925757281,0.6794426224764795
594.0,0.41993934953538997,0.5469276236700111,0.5659934968017021,0.6192091643022334,0.6778756136911105
596.0,0.4184225414385395,0.5458524109211684,0.5648511106131532,0.617788808526908,0.6763174679958852
598.0,0.4169162659715832,0.5447829034022524,0.5637148457143668,0.6163764527695034,0.6747681057702822
600.0,0.41542041513602035,0.5437190519108703,0.5625846489969034,0.6149720254401059,0.6732274483721989
602.0,0.4139348823958096,0.5426608078311208,0.5614604679881195,0.6135754558252757,0.6716954181227143
604.0,0.4124595626527894,0.5416081231246822,0.5603422508414739,0.6121866740744492,0.6701719382911413
606.0,0.41099435222258984,0.5405609503220662,0.5592299463270146,0.6108056111865944,0.6686569330803586
608.0,0.4095391488110272,0.5395192425140319,0.5581235038220401,0.6094321989971173,0.6671503276124167
610.0,0.40809385149096805,0.5384829533431569,0.5570228733019328,0.6080663701650121,0.6656520479144127
612.0,0.4066583606796528,0.5374520369955627,0.5559280053311602,0.606708058160249,0.6641620209046278
614.0,0.4052325781164682,0.5364264481927907,0.5548388510544408,0.6053571972513981,0.6626801743789216
616.0,0.40381640684115816,0.5354061421838262,0.5537553621880698,0.6040137224934788,0.6612064369973768
618.0,0.4024097511724632,0.5343910747372648,0.5526774910114028,0.6026775697160355,0.6597407382711908
620.0,0.40101251668717847,0.5333812021336223,0.551605190358494,0.6013486755114296,0.6582830085498078
622.0,0.3996246101996205,0.5323764811577817,0.5505384136098832,0.6000269772233479,0.6568331790082852
624.0,0.3982459397414945,0.5313768690915754,0.5494771146845331,0.5987124129355185,0.6553911816348906
626.0,0.396876414542152,0.5303823237065003,0.5484212480319082,0.5974049214606327,0.653956949218926
628.0,0.39551594500923043,0.5293928032565617,0.5473707686241971,0.5961044423294672,0.652530415338769
630.0,0.39416444270966683,0.5284082664712458,0.546325631948672,0.5948109157802033,0.6511115143501335
632.0,0.39282182035107555,0.5274286725486151,0.5452857940001845,0.5935242827479366,0.6497001813745398
634.0,0.39148799176348337,0.5264539811485254,0.5442512112737936,0.592244484854377,0.6482963522879909
636.0,0.39016287188141435,0.5254841523859634,0.5432218407575238,0.5909714643977311,0.6468999637098541
638.0,0.3888463767263143,0.5245191468244998,0.5421976399252499,0.5897051643427668,0.6455109529919373
640.0,0.38753842338931044,0.5235589254698572,0.5411785667297079,0.5884455283110518,0.6441292582077623
642.0,0.3862389300142966,0.52260344976359,0.540164579595626,0.5871925005713677,0.6427548181420267
644.0,0.3849478157813376,0.5216526815768735,0.5391556374129762,0.5859460260302922,0.6413875722802523
646.0,0.3836650008903862,0.5207065832044019,0.5381516995303438,0.5847060502229462,0.6400274607986157
648.0,0.382390406545305,0.5197651173583893,0.5371527257484094,0.583472519303905,0.6386744245539577
650.0,0.38112395493818735,0.5188282471626763,0.5361586763135456,0.5822453800382675,0.6373284050739672
652.0,0.37986556923397014,0.5178959361469355,0.5351695119115221,0.5810245797928816,0.6359893445475358
654.0,0.3786151735553328,0.5169681482409779,0.5341851936613197,0.579810066527721,0.6346571858152817
656.0,0.3773726929678759,0.5160448477691546,0.5332056831090494,0.5786017887874139,0.6333318723602375
658.0,0.37613805346557355,0.5151259994448549,0.532230942221976,0.5773996956929152,0.6320133482986966
660.0,0.37491118195649337,0.5142115683650972,0.5312609333826414,0.5762037369333246,0.6307015583712209
662.0,0.37369200624877885,0.5133015200052106,0.5302956193830894,0.5750138627578438,0.6293964479338007
664.0,0.37248045503688826,0.5123958202136071,0.5293349634191875,0.5738300239678723,0.6280979629491668
666.0,0.3712764578880847,0.5114944352066408,0.5283789290850424,0.5726521719092371,0.6268060499782512
668.0,0.3700799452291712,0.5105973315635536,0.5274274803675121,0.5714802584645561,0.6255206561717922
670.0,0.3688908483334675,0.5097044762215043,0.5264805816408079,0.5703142360457298,0.6242417292620833
672.0,0.3677090993080217,0.5088158364706816,0.5255381976611871,0.5691540575865613,0.622969217554861
674.0,0.3665346310810522,0.5079313799494977,0.5246002935617335,0.5679996765354993,0.6217030699213294
676.0,0.36536737738961633,0.5070510746398605,0.5236668348472252,0.5668510468485045,0.6204432357903197
678.0,0.3642072727674988,0.5061748888625257,0.5227377873890863,0.5657081229820352,0.6191896651405807
680.0,0.3630542525333177,0.5053027912725226,0.5218131174204227,0.5645708598861502,0.617942308493198
682.0,0.3619082527788415,0.504434750854658,0.520892791531139,0.5634392129977263,0.6167011169041403
684.0,0.36076921035751425,0.5035707369190906,0.5199767766631358,0.5623131382337893,0.6154660419569294
686.0,0.35963706287318387,0.5027107190969795,0.5190650401055844,0.5611925919849552,0.6142370357554316
688.0,0.3585117486690293,0.5018546673362029,0.5181575494902803,0.5600775311089794,0.6130140509167684
690.0,0.3573932068166827,0.5010025518971453,0.5172542727870703,0.5589679129244131,0.6117970405643436
692.0,0.3562813771055433,0.5001543433485547,0.516355178299355,0.5578636952043631,0.6105859583209863
694.0,0.35517620003227707,0.4993100125634636,0.5154602346596636,0.5567648361703543,0.6093807583022046
696.0,0.3540776167905012,0.49846953071517885,0.5145694108252992,0.5556712944862927,0.6081813951095507
698.0,0.35298556926064717,0.49763286927333306,0.5136826760740553,0.5545830292525256,0.6069878238240941
700.0,0.3519,0.4968,0.5128,0.5535,0.6058
702.0,0.35082085223291004,0.49597089494587276,0.5119213525093277,0.5524221666845144,0.6046178796582126
704.0,0.34974806984117396,0.49514552644650095,0.511046703816277,0.5513494896810637,0.60344141928024
706.0,0.34868159735458054,0.49432386711858844,0.5101760244391133,0.5502819297782754,0.6022705758020396
708.0,0.3476213799416196,0.4935058898563497,0.5093092851961749,0.5492194481729351,0.6011053066080015
710.0,0.34656736340034927,0.4926915678279225,0.5084464572019819,0.5481620064645994,0.5999455695250281
712.0,0.3455194941494197,0.4918808744718384,0.5075875118634056,0.5471095666502953,0.5987913228167083
714.0,0.34447771921924886,0.4910737834935473,0.5067324208758993,0.5460620911193037,0.5976425251775855
716.0,0.3434419862433491,0.49027026886199637,0.5058811562197866,0.5450195426480259,0.5964991357275151
718.0,0.34241224344979915,0.4894703048062632,0.5050336901566086,0.5439818843949312,0.5953611140061121
720.0,0.34138843965286136,0.48867386581223976,0.5041899952255279,0.5429490798955846,0.5942284199672875
722.0,0.3403705242447391,0.4878809266193689,0.5033500442397879,0.5419210930577523,0.5931010139738677
724.0,0.33935844718747327,0.4870914622174307,0.5025138102832278,0.5408978881565849,0.5919788567923029
726.0,0.33835215900497356,0.48630544784337854,0.5016812667068503,0.5398794298298754,0.590861909587454
728.0,0.33735161077518355,0.4855228589782231,0.5008523871254431,0.538865683073391,0.5897501339174639
730.0,0.3363567541223759,0.4847436713439653,0.5000271454142516,0.537856613236279,0.5886434917287073
732.0,0.3353675412095751,0.48396786090057453,0.4992055157057033,0.5368521860165418,0.58754194535082
734.0,0.33438392473110645,0.4831954038430144,0.49838747238618114,0.5358523674565848,0.5864454574918037
736.0,0.333405857905267,0.4824262765983126,0.49757299009284706,0.5348571239388303,0.5853539912332077
738.0,0.33243329446711845,0.4816604558226753,0.496762043710513,0.5338664221814013,0.5842675100253852
740.0,0.3314661886613974,0.480897918398646,0.49595460836856015,0.5328802292338698,0.5831859776828207
742.0,0.330504495235542,0.4801386414323057,0.49515065943790354,0.5318985124730715,0.5821093583795311
744.0,0.32954816943283255,0.4793826022505167,0.4943501725280034,0.5309212395989843,0.5810376166445357
746.0,0.328597166985644,0.47862977839820636,0.4935531234839212,0.5299483786306688,0.5799707173573959
748.0,0.3276514441088075,0.4778801476356921,0.49275948838341915,0.5289798979022713,0.5789086257438223
750.0,0.3267109574930802,0.47713368793604655,0.4919692435341041,0.5280157660590873,0.5778513073713489
